== Forge build ==
> Task :capacitor-preferences:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-preferences:prepareDebugArtProfile UP-TO-DATE
> Task :app:processDebugResources
> Task :capacitor-preferences:prepareLintJarForPublish UP-TO-DATE

> Task :app:compileDebugJavaWithJavac
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :app:dexBuilderDebug
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :capacitor-preferences:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-preferences:syncDebugLibJars UP-TO-DATE
> Task :capacitor-preferences:bundleDebugAar UP-TO-DATE
> Task :capacitor-preferences:assembleDebug UP-TO-DATE
> Task :capacitor-share:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-share:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-share:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-share:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-share:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-share:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-share:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-share:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-share:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-share:syncDebugLibJars UP-TO-DATE
> Task :capacitor-share:bundleDebugAar UP-TO-DATE
> Task :capacitor-share:assembleDebug UP-TO-DATE
> Task :capacitor-status-bar:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-status-bar:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-status-bar:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-status-bar:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-status-bar:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-status-bar:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-status-bar:syncDebugLibJars UP-TO-DATE
> Task :capacitor-status-bar:bundleDebugAar UP-TO-DATE
> Task :capacitor-status-bar:assembleDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug

BUILD SUCCESSFUL in 1m 5s
214 actionable tasks: 11 executed, 203 up-to-date
-rw-r--r--+ 1 root  root 6907863 Aug  7 06:03 /data/data/com.termux/files/home/downloads/Forge-debug-rebuilt.apk
-rw-rw----  1 10315 1023 6907863 Aug  7 06:03 /sdcard/Download/Forge-debug-rebuilt.apk
OK
Install: adb install -r /data/data/com.termux/files/home/downloads/Forge-debug-rebuilt.apk
