== Forge build ==
> Task :capacitor-status-bar:extractDebugAnnotations
> Task :capacitor-status-bar:extractDeepLinksForAarDebug
> Task :capacitor-status-bar:mergeDebugGeneratedProguardFiles
> Task :capacitor-status-bar:mergeDebugConsumerProguardFiles
> Task :capacitor-status-bar:prepareDebugArtProfile
> Task :capacitor-status-bar:prepareLintJarForPublish
> Task :capacitor-status-bar:mergeDebugJavaResource
> Task :capacitor-status-bar:syncDebugLibJars
> Task :capacitor-status-bar:bundleDebugAar
> Task :capacitor-status-bar:assembleDebug

BUILD SUCCESSFUL in 6m 59s
214 actionable tasks: 120 executed, 94 up-to-date
-rw-r--r--+ 1 root  root 6740298 Aug  7 05:05 /data/data/com.termux/files/home/downloads/Forge-debug-rebuilt.apk
-rw-rw----  1 10315 1023 6740298 Aug  7 05:05 /sdcard/Download/Forge-debug-rebuilt.apk
OK
Install: adb install -r /data/data/com.termux/files/home/downloads/Forge-debug-rebuilt.apk
